SR (A/fs)	5e-06	Plateau PMF	50217.332	Plate-plate vol (m^3)	5.25e-25
TimeStep	Time (fs)	Total strain (A)	PMF (kCal/mol)	PMF norm (vol)	PMF norm (peak)
1512000	0	0.0	15.7575	3.0014285714285714e+25	0.0
1513800	1800	0.009	32.6199	6.213314285714286e+25	0.001
1515600	3600	0.018	47.8268	9.109866666666668e+25	0.001
1517400	5400	0.027	67.8828	1.2930057142857143e+26	0.001
1519200	7200	0.036	86.5837	1.6492133333333333e+26	0.002
1521000	9000	0.045	110.44	2.1036190476190478e+26	0.002
1522800	10800	0.054	135.217	2.575561904761905e+26	0.003
1524600	12600	0.063	160.768	3.0622476190476193e+26	0.003
1526400	14400	0.072	189.556	3.6105904761904766e+26	0.004
1528200	16200	0.081	218.766	4.166971428571429e+26	0.004
1530000	18000	0.09	250.317	4.767942857142857e+26	0.005
1531800	19800	0.099	282.75	5.385714285714286e+26	0.006
1533600	21600	0.108	317.387	6.045466666666667e+26	0.006
1535400	23400	0.117	349.434	6.655885714285715e+26	0.007
1537200	25200	0.126	384.291	7.319828571428571e+26	0.008
1539000	27000	0.135	419.333	7.987295238095238e+26	0.008
1540800	28800	0.144	456.355	8.692476190476191e+26	0.009
1542600	30600	0.153	493.02	9.390857142857143e+26	0.01
1544400	32400	0.162	529.798	1.0091390476190477e+27	0.011
1546200	34200	0.171	569.075	1.0839523809523811e+27	0.011
1548000	36000	0.18	608.047	1.158184761904762e+27	0.012
1549800	37800	0.189	648.109	1.2344933333333335e+27	0.013
1551600	39600	0.198	688.895	1.3121809523809524e+27	0.014
1553400	41400	0.207	727.494	1.3857028571428572e+27	0.014
1555200	43200	0.216	768.934	1.4646361904761904e+27	0.015
1557000	45000	0.225	810.85	1.5444761904761906e+27	0.016
1558800	46800	0.234	854.408	1.6274438095238097e+27	0.017
1560600	48600	0.243	897.095	1.708752380952381e+27	0.018
1562400	50400	0.252	943.06	1.7963047619047619e+27	0.019
1564200	52200	0.261	989.348	1.884472380952381e+27	0.02
1566000	54000	0.27	1038.38	1.977866666666667e+27	0.021
1567800	55800	0.279	1087.28	2.0710095238095238e+27	0.022
1569600	57600	0.288	1139.71	2.1708761904761906e+27	0.023
1571400	59400	0.297	1190.55	2.2677142857142857e+27	0.024
1573200	61200	0.306	1241.75	2.3652380952380952e+27	0.025
1575000	63000	0.315	1294.1	2.4649523809523808e+27	0.026
1576800	64800	0.324	1350.84	2.573028571428571e+27	0.027
1578600	66600	0.333	1405.99	2.6780761904761903e+27	0.028
1580400	68400	0.342	1464.58	2.7896761904761906e+27	0.029
1582200	70200	0.351	1519.87	2.894990476190476e+27	0.03
1584000	72000	0.36	1574.81	2.9996380952380953e+27	0.031
1585800	73800	0.369	1631.52	3.107657142857143e+27	0.032
1587600	75600	0.378	1684.33	3.208247619047619e+27	0.034
1589400	77400	0.387	1744.07	3.322038095238095e+27	0.035
1591200	79200	0.396	1798.68	3.426057142857143e+27	0.036
1593000	81000	0.405	1859.88	3.5426285714285716e+27	0.037
1594800	82800	0.414	1917.19	3.6517904761904765e+27	0.038
1596600	84600	0.423	1975.61	3.7630666666666665e+27	0.039
1598400	86400	0.432	2034.31	3.8748761904761903e+27	0.041
1600200	88200	0.441	2092.69	3.986076190476191e+27	0.042
1602000	90000	0.45	2155.86	4.1064000000000005e+27	0.043
1603800	91800	0.459	2213.73	4.2166285714285714e+27	0.044
1605600	93600	0.468	2272.65	4.328857142857143e+27	0.045
1607400	95400	0.477	2329.33	4.4368190476190474e+27	0.046
1609200	97200	0.486	2389.79	4.551980952380952e+27	0.048
1611000	99000	0.495	2445.37	4.657847619047619e+27	0.049
1612800	100800	0.504	2503.36	4.7683047619047624e+27	0.05
1614600	102600	0.513	2560.44	4.8770285714285716e+27	0.051
1616400	104400	0.522	2620.18	4.990819047619047e+27	0.052
1618200	106200	0.531	2677.14	5.099314285714286e+27	0.053
1620000	108000	0.54	2738.17	5.215561904761905e+27	0.055
1621800	109800	0.549	2797.18	5.327961904761904e+27	0.056
1623600	111600	0.558	2858.6	5.444952380952381e+27	0.057
1625400	113400	0.567	2916.63	5.555485714285714e+27	0.058
1627200	115200	0.576	2974.87	5.666419047619048e+27	0.059
1629000	117000	0.585	3036.53	5.783866666666667e+27	0.06
1630800	118800	0.594	3098.17	5.901276190476191e+27	0.062
1632600	120600	0.603	3160.7	6.020380952380952e+27	0.063
1634400	122400	0.612	3222.79	6.138647619047619e+27	0.064
1636200	124200	0.621	3282.85	6.253047619047619e+27	0.065
1638000	126000	0.63	3341.55	6.364857142857144e+27	0.067
1639800	127800	0.639	3402.97	6.481847619047619e+27	0.068
1641600	129600	0.648	3466.35	6.602571428571428e+27	0.069
1643400	131400	0.657	3527.42	6.718895238095239e+27	0.07
1645200	133200	0.666	3590.04	6.838171428571428e+27	0.071
1647000	135000	0.675	3651.12	6.954514285714285e+27	0.073
1648800	136800	0.684	3718.26	7.082400000000001e+27	0.074
1650600	138600	0.693	3779.68	7.199390476190476e+27	0.075
1652400	140400	0.702	3844.12	7.322133333333333e+27	0.077
1654200	142200	0.711	3908.89	7.445504761904761e+27	0.078
1656000	144000	0.72	3970.35	7.562571428571428e+27	0.079
1657800	145800	0.729	4035.99	7.6876e+27	0.08
1659600	147600	0.738	4097.21	7.804209523809524e+27	0.082
1661400	149400	0.747	4160.15	7.924095238095238e+27	0.083
1663200	151200	0.756	4224.88	8.047390476190477e+27	0.084
1665000	153000	0.765	4287.1	8.165904761904763e+27	0.085
1666800	154800	0.774	4352.09	8.289695238095238e+27	0.087
1668600	156600	0.783	4414.05	8.407714285714286e+27	0.088
1670400	158400	0.792	4477.66	8.52887619047619e+27	0.089
1672200	160200	0.801	4540.82	8.649180952380952e+27	0.09
1674000	162000	0.81	4607.42	8.776038095238096e+27	0.092
1675800	163800	0.819	4672.39	8.899790476190477e+27	0.093
1677600	165600	0.828	4737.66	9.024114285714286e+27	0.094
1679400	167400	0.837	4805.15	9.152666666666666e+27	0.096
1681200	169200	0.846	4869.93	9.276057142857144e+27	0.097
1683000	171000	0.855	4937.87	9.405466666666667e+27	0.098
1684800	172800	0.864	5002.69	9.528933333333333e+27	0.1
1686600	174600	0.873	5070.1	9.657333333333334e+27	0.101
1688400	176400	0.882	5136.1	9.78304761904762e+27	0.102
1690200	178200	0.891	5201.98	9.908533333333333e+27	0.104
1692000	180000	0.9	5272.16	1.0042209523809523e+28	0.105
1693800	181800	0.909	5338.95	1.0169428571428571e+28	0.106
1695600	183600	0.918	5405.64	1.0296457142857143e+28	0.108
1697400	185400	0.927	5472.88	1.0424533333333334e+28	0.109
1699200	187200	0.936	5541.03	1.0554342857142857e+28	0.11
1701000	189000	0.945	5606.34	1.0678742857142859e+28	0.112
1702800	190800	0.954	5675.29	1.0810076190476192e+28	0.113
1704600	192600	0.963	5742.08	1.0937295238095237e+28	0.114
1706400	194400	0.972	5813.19	1.1072742857142857e+28	0.116
1708200	196200	0.981	5883.24	1.1206171428571428e+28	0.117
1710000	198000	0.99	5956.35	1.1345428571428572e+28	0.119
1711800	199800	0.999	6026.75	1.147952380952381e+28	0.12
1713600	201600	1.008	6096.81	1.1612971428571429e+28	0.121
1715400	203400	1.017	6169.1	1.1750666666666668e+28	0.123
1717200	205200	1.026	6242.93	1.189129523809524e+28	0.124
1719000	207000	1.035	6316.73	1.2031866666666666e+28	0.126
1720800	208800	1.044	6390.7	1.2172761904761904e+28	0.127
1722600	210600	1.053	6462.77	1.2310038095238096e+28	0.129
1724400	212400	1.062	6530.14	1.2438361904761907e+28	0.13
1726200	214200	1.071	6601.02	1.257337142857143e+28	0.131
1728000	216000	1.08	6669.93	1.2704628571428572e+28	0.133
1729800	217800	1.089	6741.02	1.2840038095238096e+28	0.134
1731600	219600	1.098	6812.57	1.297632380952381e+28	0.136
1733400	221400	1.107	6881.16	1.3106971428571428e+28	0.137
1735200	223200	1.116	6954.74	1.324712380952381e+28	0.138
1737000	225000	1.125	7028.53	1.338767619047619e+28	0.14
1738800	226800	1.134	7101.45	1.352657142857143e+28	0.141
1740600	228600	1.143	7175.09	1.3666838095238095e+28	0.143
1742400	230400	1.152	7251.41	1.3812209523809524e+28	0.144
1744200	232200	1.161	7321.04	1.3944838095238095e+28	0.146
1746000	234000	1.17	7394.49	1.4084742857142857e+28	0.147
1747800	235800	1.179	7464.01	1.4217161904761906e+28	0.149
1749600	237600	1.188	7538.03	1.4358152380952382e+28	0.15
1751400	239400	1.197	7607.87	1.4491180952380952e+28	0.151
1753200	241200	1.206	7678.17	1.4625085714285716e+28	0.153
1755000	243000	1.215	7750.3	1.4762476190476192e+28	0.154
1756800	244800	1.224	7820.56	1.4896304761904764e+28	0.156
1758600	246600	1.233	7888.63	1.5025961904761906e+28	0.157
1760400	248400	1.242	7959.41	1.5160780952380953e+28	0.158
1762200	250200	1.251	8030.88	1.5296914285714286e+28	0.16
1764000	252000	1.26	8101.26	1.5430971428571429e+28	0.161
1765800	253800	1.269	8170.82	1.5563466666666667e+28	0.163
1767600	255600	1.278	8242.79	1.5700552380952383e+28	0.164
1769400	257400	1.287	8310.92	1.583032380952381e+28	0.165
1771200	259200	1.296	8384.57	1.5970609523809523e+28	0.167
1773000	261000	1.305	8452.13	1.6099295238095238e+28	0.168
1774800	262800	1.314	8524.27	1.6236704761904763e+28	0.17
1776600	264600	1.323	8595.88	1.6373104761904761e+28	0.171
1778400	266400	1.332	8667.24	1.6509028571428571e+28	0.173
1780200	268200	1.341	8737.64	1.664312380952381e+28	0.174
1782000	270000	1.35	8810.78	1.6782438095238096e+28	0.175
1783800	271800	1.359	8885.14	1.692407619047619e+28	0.177
1785600	273600	1.368	8959.57	1.706584761904762e+28	0.178
1787400	275400	1.377	9036.02	1.7211466666666667e+28	0.18
1789200	277200	1.386	9110.48	1.7353295238095238e+28	0.181
1791000	279000	1.395	9185.2	1.749561904761905e+28	0.183
1792800	280800	1.404	9259.86	1.7637828571428574e+28	0.184
1794600	282600	1.413	9335.5	1.7781904761904762e+28	0.186
1796400	284400	1.422	9409.85	1.792352380952381e+28	0.187
1798200	286200	1.431	9483.65	1.8064095238095238e+28	0.189
1800000	288000	1.44	9556.48	1.8202819047619048e+28	0.19
1801800	289800	1.449	9630.24	1.8343314285714285e+28	0.192
1803600	291600	1.458	9701.67	1.8479371428571428e+28	0.193
1805400	293400	1.467	9775.31	1.8619638095238094e+28	0.195
1807200	295200	1.476	9848.28	1.8758628571428574e+28	0.196
1809000	297000	1.485	9923.17	1.890127619047619e+28	0.198
1810800	298800	1.494	9999.3	1.9046285714285713e+28	0.199
1812600	300600	1.503	10075.4	1.9191238095238094e+28	0.201
1814400	302400	1.512	10153.1	1.9339238095238097e+28	0.202
1816200	304200	1.521	10229.2	1.9484190476190479e+28	0.204
1818000	306000	1.53	10305.5	1.962952380952381e+28	0.205
1819800	307800	1.539	10382.2	1.9775619047619049e+28	0.207
1821600	309600	1.548	10458.3	1.9920571428571426e+28	0.208
1823400	311400	1.557	10537.0	2.007047619047619e+28	0.21
1825200	313200	1.566	10612.4	2.0214095238095237e+28	0.211
1827000	315000	1.575	10691.2	2.0364190476190478e+28	0.213
1828800	316800	1.584	10768.7	2.0511809523809524e+28	0.214
1830600	318600	1.593	10845.1	2.0657333333333336e+28	0.216
1832400	320400	1.602	10918.7	2.079752380952381e+28	0.217
1834200	322200	1.611	10994.1	2.094114285714286e+28	0.219
1836000	324000	1.62	11068.9	2.108361904761905e+28	0.22
1837800	325800	1.629	11146.0	2.123047619047619e+28	0.222
1839600	327600	1.638	11219.9	2.1371238095238097e+28	0.223
1841400	329400	1.647	11293.6	2.1511619047619047e+28	0.225
1843200	331200	1.656	11370.7	2.1658476190476193e+28	0.226
1845000	333000	1.665	11444.3	2.1798666666666667e+28	0.228
1846800	334800	1.674	11522.0	2.1946666666666665e+28	0.229
1848600	336600	1.683	11599.3	2.209390476190476e+28	0.231
1850400	338400	1.692	11675.4	2.2238857142857143e+28	0.232
1852200	340200	1.701	11750.4	2.2381714285714284e+28	0.234
1854000	342000	1.71	11828.3	2.253009523809524e+28	0.236
1855800	343800	1.719	11902.5	2.267142857142857e+28	0.237
1857600	345600	1.728	11978.8	2.2816761904761906e+28	0.239
1859400	347400	1.737	12054.5	2.296095238095238e+28	0.24
1861200	349200	1.746	12131.7	2.3108000000000003e+28	0.242
1863000	351000	1.755	12207.8	2.325295238095238e+28	0.243
1864800	352800	1.764	12283.1	2.3396380952380956e+28	0.245
1866600	354600	1.773	12359.7	2.3542285714285716e+28	0.246
1868400	356400	1.782	12433.4	2.3682666666666666e+28	0.248
1870200	358200	1.791	12509.5	2.382761904761905e+28	0.249
1872000	360000	1.8	12586.2	2.3973714285714286e+28	0.251
1873800	361800	1.809	12657.2	2.4108952380952383e+28	0.252
1875600	363600	1.818	12736.5	2.426e+28	0.254
1877400	365400	1.827	12812.6	2.4404952380952385e+28	0.255
1879200	367200	1.836	12887.7	2.4548e+28	0.257
1881000	369000	1.845	12965.6	2.4696380952380953e+28	0.258
1882800	370800	1.854	13041.5	2.4840952380952384e+28	0.26
1884600	372600	1.863	13120.3	2.499104761904762e+28	0.261
1886400	374400	1.872	13199.2	2.5141333333333334e+28	0.263
1888200	376200	1.881	13276.7	2.5288952380952384e+28	0.264
1890000	378000	1.89	13356.0	2.544e+28	0.266
1891800	379800	1.899	13433.1	2.5586857142857143e+28	0.267
1893600	381600	1.908	13510.2	2.573371428571429e+28	0.269
1895400	383400	1.917	13585.8	2.5877714285714287e+28	0.271
1897200	385200	1.926	13662.4	2.6023619047619047e+28	0.272
1899000	387000	1.935	13739.2	2.6169904761904764e+28	0.274
1900800	388800	1.944	13817.7	2.6319428571428572e+28	0.275
1902600	390600	1.953	13894.3	2.6465333333333332e+28	0.277
1904400	392400	1.962	13974.5	2.661809523809524e+28	0.278
1906200	394200	1.971	14051.0	2.6763809523809524e+28	0.28
1908000	396000	1.98	14131.1	2.691638095238095e+28	0.281
1909800	397800	1.989	14209.0	2.7064761904761907e+28	0.283
1911600	399600	1.998	14288.8	2.7216761904761906e+28	0.285
1913400	401400	2.007	14366.0	2.7363809523809523e+28	0.286
1915200	403200	2.016	14445.9	2.7516e+28	0.288
1917000	405000	2.025	14526.5	2.766952380952381e+28	0.289
1918800	406800	2.034	14608.0	2.7824761904761906e+28	0.291
1920600	408600	2.043	14686.2	2.797371428571429e+28	0.292
1922400	410400	2.052	14765.9	2.8125523809523808e+28	0.294
1924200	412200	2.061	14845.4	2.8276952380952382e+28	0.296
1926000	414000	2.07	14924.3	2.8427238095238095e+28	0.297
1927800	415800	2.079	15004.2	2.8579428571428575e+28	0.299
1929600	417600	2.088	15086.7	2.873657142857143e+28	0.3
1931400	419400	2.097	15167.8	2.889104761904762e+28	0.302
1933200	421200	2.106	15250.3	2.9048190476190477e+28	0.304
1935000	423000	2.115	15331.2	2.920228571428572e+28	0.305
1936800	424800	2.124	15415.2	2.9362285714285718e+28	0.307
1938600	426600	2.133	15499.5	2.9522857142857146e+28	0.309
1940400	428400	2.142	15584.8	2.968533333333333e+28	0.31
1942200	430200	2.151	15668.5	2.9844761904761907e+28	0.312
1944000	432000	2.16	15754.3	3.0008190476190478e+28	0.314
1945800	433800	2.169	15842.3	3.0175809523809525e+28	0.315
1947600	435600	2.178	15929.0	3.0340952380952382e+28	0.317
1949400	437400	2.187	16020.7	3.051561904761905e+28	0.319
1951200	439200	2.196	16109.8	3.068533333333333e+28	0.321
1953000	441000	2.205	16199.4	3.0856e+28	0.323
1954800	442800	2.214	16289.3	3.1027238095238094e+28	0.324
1956600	444600	2.223	16382.3	3.120438095238095e+28	0.326
1958400	446400	2.232	16474.7	3.1380380952380957e+28	0.328
1960200	448200	2.241	16567.9	3.1557904761904767e+28	0.33
1962000	450000	2.25	16658.1	3.1729714285714282e+28	0.332
1963800	451800	2.259	16744.3	3.1893904761904763e+28	0.333
1965600	453600	2.268	16829.7	3.205657142857143e+28	0.335
1967400	455400	2.277	16918.4	3.2225523809523815e+28	0.337
1969200	457200	2.286	16998.5	3.2378095238095238e+28	0.338
1971000	459000	2.295	17087.9	3.2548380952380956e+28	0.34
1972800	460800	2.304	17172.7	3.2709904761904766e+28	0.342
1974600	462600	2.313	17257.6	3.2871619047619046e+28	0.344
1976400	464400	2.322	17346.1	3.3040190476190475e+28	0.345
1978200	466200	2.331	17431.6	3.3203047619047618e+28	0.347
1980000	468000	2.34	17521.4	3.337409523809524e+28	0.349
1981800	469800	2.349	17607.4	3.3537904761904765e+28	0.351
1983600	471600	2.358	17697.5	3.370952380952381e+28	0.352
1985400	473400	2.367	17787.9	3.388171428571429e+28	0.354
1987200	475200	2.376	17879.2	3.405561904761905e+28	0.356
1989000	477000	2.385	17971.6	3.4231619047619044e+28	0.358
1990800	478800	2.394	18063.6	3.440685714285714e+28	0.36
1992600	480600	2.403	18153.1	3.457733333333333e+28	0.361
1994400	482400	2.412	18244.8	3.4751999999999998e+28	0.363
1996200	484200	2.421	18333.6	3.4921142857142855e+28	0.365
1998000	486000	2.43	18424.4	3.509409523809524e+28	0.367
1999800	487800	2.439	18513.0	3.5262857142857146e+28	0.369
2001600	489600	2.448	18602.5	3.5433333333333336e+28	0.37
2003400	491400	2.457	18689.4	3.5598857142857146e+28	0.372
2005200	493200	2.466	18778.5	3.576857142857143e+28	0.374
2007000	495000	2.475	18865.7	3.593466666666667e+28	0.376
2008800	496800	2.484	18957.2	3.6108952380952385e+28	0.378
2010600	498600	2.493	19044.7	3.627561904761905e+28	0.379
2012400	500400	2.502	19136.2	3.6449904761904766e+28	0.381
2014200	502200	2.511	19223.5	3.6616190476190476e+28	0.383
2016000	504000	2.52	19311.5	3.6783809523809523e+28	0.385
2017800	505800	2.529	19396.8	3.6946285714285714e+28	0.386
2019600	507600	2.538	19486.7	3.7117523809523814e+28	0.388
2021400	509400	2.547	19574.8	3.7285333333333333e+28	0.39
2023200	511200	2.556	19663.1	3.745352380952381e+28	0.392
2025000	513000	2.565	19749.4	3.7617904761904766e+28	0.393
2026800	514800	2.574	19839.0	3.778857142857143e+28	0.395
2028600	516600	2.583	19927.4	3.7956952380952385e+28	0.397
2030400	518400	2.592	20018.3	3.813009523809524e+28	0.399
2032200	520200	2.601	20111.1	3.830685714285714e+28	0.4
2034000	522000	2.61	20206.7	3.8488952380952383e+28	0.402
2035800	523800	2.619	20300.2	3.866704761904762e+28	0.404
2037600	525600	2.628	20397.8	3.885295238095238e+28	0.406
2039400	527400	2.637	20496.5	3.9040952380952383e+28	0.408
2041200	529200	2.646	20597.4	3.923314285714286e+28	0.41
2043000	531000	2.655	20698.2	3.942514285714286e+28	0.412
2044800	532800	2.664	20799.9	3.961885714285715e+28	0.414
2046600	534600	2.673	20900.1	3.980971428571428e+28	0.416
2048400	536400	2.682	21003.3	4.000628571428572e+28	0.418
2050200	538200	2.691	21103.2	4.019657142857143e+28	0.42
2052000	540000	2.7	21204.9	4.039028571428572e+28	0.422
2053800	541800	2.709	21304.4	4.057980952380952e+28	0.424
2055600	543600	2.718	21404.5	4.077047619047619e+28	0.426
2057400	545400	2.727	21504.1	4.0960190476190476e+28	0.428
2059200	547200	2.736	21605.7	4.115371428571429e+28	0.43
2061000	549000	2.745	21705.0	4.134285714285714e+28	0.432
2062800	550800	2.754	21803.4	4.153028571428572e+28	0.434
2064600	552600	2.763	21900.2	4.171466666666667e+28	0.436
2066400	554400	2.772	21995.7	4.189657142857143e+28	0.438
2068200	556200	2.781	22093.4	4.208266666666667e+28	0.44
2070000	558000	2.79	22189.1	4.226495238095238e+28	0.442
2071800	559800	2.799	22287.5	4.2452380952380955e+28	0.444
2073600	561600	2.808	22384.8	4.263771428571429e+28	0.446
2075400	563400	2.817	22483.6	4.282590476190476e+28	0.448
2077200	565200	2.826	22586.1	4.302114285714285e+28	0.45
2079000	567000	2.835	22684.3	4.320819047619048e+28	0.452
2080800	568800	2.844	22785.6	4.340114285714286e+28	0.454
2082600	570600	2.853	22886.7	4.359371428571429e+28	0.456
2084400	572400	2.862	22985.4	4.378171428571429e+28	0.458
2086200	574200	2.871	23089.3	4.397961904761905e+28	0.46
2088000	576000	2.88	23189.6	4.417066666666667e+28	0.462
2089800	577800	2.889	23293.3	4.436819047619048e+28	0.464
2091600	579600	2.898	23392.6	4.455733333333333e+28	0.466
2093400	581400	2.907	23494.8	4.4752e+28	0.468
2095200	583200	2.916	23591.8	4.4936761904761906e+28	0.47
2097000	585000	2.925	23694.9	4.513314285714286e+28	0.472
2098800	586800	2.934	23792.1	4.5318285714285714e+28	0.474
2100600	588600	2.943	23893.6	4.551161904761905e+28	0.476
2102400	590400	2.952	23991.0	4.569714285714286e+28	0.478
