SR (A/fs)	5e-06	Plateau PMF	50217.332	Plate-plate vol (m^3)	5.25e-25
2104200	592200	2.961	24094.4	4.589409523809524e+28	0.48
2106000	594000	2.97	24194.9	4.608552380952382e+28	0.482
2107800	595800	2.979	24299.1	4.6284e+28	0.484
2109600	597600	2.988	24403.1	4.648209523809523e+28	0.486
2111400	599400	2.997	24506.7	4.667942857142857e+28	0.488
2113200	601200	3.006	24608.0	4.687238095238096e+28	0.49
2115000	603000	3.015	24706.8	4.706057142857143e+28	0.492
2116800	604800	3.024	24809.5	4.725619047619048e+28	0.494
2118600	606600	3.033	24913.2	4.745371428571429e+28	0.496
2120400	608400	3.042	25013.7	4.764514285714286e+28	0.498
2122200	610200	3.051	25119.5	4.784666666666666e+28	0.5
2124000	612000	3.06	25222.5	4.804285714285715e+28	0.502
2125800	613800	3.069	25327.9	4.824361904761905e+28	0.504
2127600	615600	3.078	25430.4	4.843885714285715e+28	0.506
2129400	617400	3.087	25531.9	4.863219047619048e+28	0.508
2131200	619200	3.096	25631.5	4.882190476190477e+28	0.51
2133000	621000	3.105	25732.3	4.901390476190476e+28	0.512
2134800	622800	3.114	25830.3	4.920057142857143e+28	0.514
2136600	624600	3.123	25929.1	4.93887619047619e+28	0.516
2138400	626400	3.132	26030.6	4.958209523809524e+28	0.518
2140200	628200	3.141	26130.0	4.9771428571428575e+28	0.52
2142000	630000	3.15	26233.6	4.996876190476191e+28	0.522
2143800	631800	3.159	26333.7	5.0159428571428575e+28	0.524
2145600	633600	3.168	26434.8	5.0352e+28	0.526
2147400	635400	3.177	26537.0	5.054666666666667e+28	0.528
2149200	637200	3.186	26636.9	5.073695238095239e+28	0.53
2151000	639000	3.195	26735.8	5.092533333333333e+28	0.532
2152800	640800	3.204	26834.1	5.111257142857143e+28	0.534
2154600	642600	3.213	26931.6	5.129828571428572e+28	0.536
2156400	644400	3.222	27028.0	5.148190476190476e+28	0.538
2158200	646200	3.231	27125.1	5.166685714285714e+28	0.54
2160000	648000	3.24	27223.9	5.1855047619047625e+28	0.542
2161800	649800	3.249	27321.9	5.204171428571429e+28	0.544
2163600	651600	3.258	27420.9	5.2230285714285714e+28	0.546
2165400	653400	3.267	27520.3	5.2419619047619045e+28	0.548
2167200	655200	3.276	27620.6	5.261066666666667e+28	0.55
2169000	657000	3.285	27720.3	5.280057142857143e+28	0.552
2170800	658800	3.294	27819.5	5.298952380952381e+28	0.554
2172600	660600	3.303	27920.3	5.3181523809523806e+28	0.556
2174400	662400	3.312	28020.6	5.337257142857143e+28	0.558
2176200	664200	3.321	28119.1	5.356019047619048e+28	0.56
2178000	666000	3.33	28220.0	5.375238095238095e+28	0.562
2179800	667800	3.339	28318.2	5.393942857142858e+28	0.564
2181600	669600	3.348	28419.0	5.413142857142858e+28	0.566
2183400	671400	3.357	28521.0	5.432571428571429e+28	0.568
2185200	673200	3.366	28623.2	5.452038095238095e+28	0.57
2187000	675000	3.375	28728.5	5.472095238095238e+28	0.572
2188800	676800	3.384	28832.0	5.491809523809524e+28	0.574
2190600	678600	3.393	28938.2	5.512038095238096e+28	0.576
2192400	680400	3.402	29044.9	5.532361904761905e+28	0.578
2194200	682200	3.411	29154.0	5.553142857142857e+28	0.581
2196000	684000	3.42	29261.4	5.573600000000001e+28	0.583
2197800	685800	3.429	29374.2	5.595085714285714e+28	0.585
2199600	687600	3.438	29483.1	5.615828571428572e+28	0.587
2201400	689400	3.447	29599.0	5.637904761904762e+28	0.589
2203200	691200	3.456	29712.7	5.659561904761905e+28	0.592
2205000	693000	3.465	29827.4	5.681409523809524e+28	0.594
2206800	694800	3.474	29945.3	5.703866666666667e+28	0.596
2208600	696600	3.483	30061.7	5.726038095238095e+28	0.599
2210400	698400	3.492	30180.9	5.748742857142857e+28	0.601
2212200	700200	3.501	30300.4	5.7715047619047625e+28	0.603
2214000	702000	3.51	30421.3	5.794533333333334e+28	0.606
2215800	703800	3.519	30538.8	5.8169142857142855e+28	0.608
2217600	705600	3.528	30657.3	5.839485714285715e+28	0.61
2219400	707400	3.537	30771.3	5.8612e+28	0.613
2221200	709200	3.546	30887.9	5.883409523809524e+28	0.615
2223000	711000	3.555	31001.1	5.904971428571429e+28	0.617
2224800	712800	3.564	31112.7	5.9262285714285715e+28	0.62
2226600	714600	3.573	31225.0	5.947619047619048e+28	0.622
2228400	716400	3.582	31333.1	5.968209523809524e+28	0.624
2230200	718200	3.591	31441.2	5.9888e+28	0.626
2232000	720000	3.6	31549.7	6.009466666666667e+28	0.628
2233800	721800	3.609	31656.5	6.029809523809524e+28	0.63
2235600	723600	3.618	31760.6	6.049638095238095e+28	0.632
2237400	725400	3.627	31867.2	6.069942857142858e+28	0.635
2239200	727200	3.636	31975.2	6.090514285714286e+28	0.637
2241000	729000	3.645	32082.2	6.110895238095238e+28	0.639
2242800	730800	3.654	32189.6	6.131352380952381e+28	0.641
2244600	732600	3.663	32297.2	6.15184761904762e+28	0.643
2246400	734400	3.672	32406.1	6.172590476190476e+28	0.645
2248200	736200	3.681	32515.0	6.193333333333334e+28	0.647
2250000	738000	3.69	32625.8	6.214438095238096e+28	0.65
2251800	739800	3.699	32733.3	6.2349142857142855e+28	0.652
2253600	741600	3.708	32845.9	6.256361904761905e+28	0.654
2255400	743400	3.717	32958.1	6.277733333333333e+28	0.656
2257200	745200	3.726	33068.4	6.298742857142858e+28	0.659
2259000	747000	3.735	33180.3	6.320057142857143e+28	0.661
2260800	748800	3.744	33288.7	6.340704761904761e+28	0.663
2262600	750600	3.753	33402.2	6.362323809523809e+28	0.665
2264400	752400	3.762	33512.3	6.383295238095239e+28	0.667
2266200	754200	3.771	33627.5	6.405238095238095e+28	0.67
2268000	756000	3.78	33740.1	6.426685714285714e+28	0.672
2269800	757800	3.789	33854.1	6.4484e+28	0.674
2271600	759600	3.798	33967.3	6.4699619047619055e+28	0.676
2273400	761400	3.807	34077.0	6.490857142857143e+28	0.679
2275200	763200	3.816	34188.9	6.512171428571429e+28	0.681
2277000	765000	3.825	34294.5	6.532285714285715e+28	0.683
2278800	766800	3.834	34406.4	6.553600000000001e+28	0.685
2280600	768600	3.843	34512.6	6.573828571428571e+28	0.687
2282400	770400	3.852	34625.7	6.595371428571428e+28	0.69
2284200	772200	3.861	34735.8	6.616342857142858e+28	0.692
2286000	774000	3.87	34848.4	6.637790476190477e+28	0.694
2287800	775800	3.879	34961.7	6.6593714285714285e+28	0.696
2289600	777600	3.888	35074.0	6.680761904761905e+28	0.698
2291400	779400	3.897	35189.1	6.702685714285714e+28	0.701
2293200	781200	3.906	35301.1	6.724019047619047e+28	0.703
2295000	783000	3.915	35414.5	6.745619047619048e+28	0.705
2296800	784800	3.924	35524.6	6.766590476190476e+28	0.707
2298600	786600	3.933	35637.2	6.788038095238095e+28	0.71
2300400	788400	3.942	35750.2	6.809561904761905e+28	0.712
2302200	790200	3.951	35860.6	6.830590476190476e+28	0.714
2304000	792000	3.96	35977.0	6.852761904761905e+28	0.716
2305800	793800	3.969	36087.6	6.873828571428571e+28	0.719
2307600	795600	3.978	36204.8	6.8961523809523815e+28	0.721
2309400	797400	3.987	36316.3	6.917390476190477e+28	0.723
2311200	799200	3.996	36429.3	6.9389142857142865e+28	0.725
2313000	801000	4.005	36541.6	6.960304761904762e+28	0.728
2314800	802800	4.014	36651.6	6.981257142857143e+28	0.73
2316600	804600	4.023	36760.2	7.001942857142857e+28	0.732
2318400	806400	4.032	36868.0	7.02247619047619e+28	0.734
2320200	808200	4.041	36972.7	7.042419047619047e+28	0.736
2322000	810000	4.05	37078.6	7.062590476190476e+28	0.738
2323800	811800	4.059	37182.5	7.082380952380952e+28	0.74
2325600	813600	4.068	37285.5	7.1020000000000005e+28	0.742
2327400	815400	4.077	37387.8	7.121485714285715e+28	0.745
2329200	817200	4.086	37491.6	7.1412571428571425e+28	0.747
2331000	819000	4.095	37593.4	7.160647619047619e+28	0.749
2332800	820800	4.104	37700.1	7.180971428571428e+28	0.751
2334600	822600	4.113	37800.8	7.200152380952382e+28	0.753
2336400	824400	4.122	37908.2	7.2206095238095236e+28	0.755
2338200	826200	4.131	38010.6	7.240114285714285e+28	0.757
2340000	828000	4.14	38112.8	7.259580952380953e+28	0.759
2341800	829800	4.149	38213.7	7.2787999999999995e+28	0.761
2343600	831600	4.158	38314.7	7.2980380952380945e+28	0.763
2345400	833400	4.167	38413.7	7.316895238095238e+28	0.765
2347200	835200	4.176	38513.2	7.335847619047619e+28	0.767
2349000	837000	4.185	38607.7	7.353847619047618e+28	0.769
2350800	838800	4.194	38706.8	7.372723809523811e+28	0.771
2352600	840600	4.203	38803.1	7.391066666666666e+28	0.773
2354400	842400	4.212	38901.2	7.409752380952381e+28	0.775
2356200	844200	4.221	38997.7	7.428133333333333e+28	0.777
2358000	846000	4.23	39092.4	7.446171428571429e+28	0.778
2359800	847800	4.239	39191.5	7.465047619047619e+28	0.78
2361600	849600	4.248	39291.2	7.484038095238095e+28	0.782
2363400	851400	4.257	39392.3	7.503295238095239e+28	0.784
2365200	853200	4.266	39494.0	7.5226666666666665e+28	0.786
2367000	855000	4.275	39596.9	7.542266666666668e+28	0.789
2368800	856800	4.284	39702.5	7.562380952380952e+28	0.791
2370600	858600	4.293	39806.7	7.582228571428571e+28	0.793
2372400	860400	4.302	39912.3	7.6023428571428575e+28	0.795
2374200	862200	4.311	40017.0	7.622285714285715e+28	0.797
2376000	864000	4.32	40121.9	7.642266666666668e+28	0.799
2377800	865800	4.329	40227.4	7.662361904761905e+28	0.801
2379600	867600	4.338	40328.8	7.681676190476191e+28	0.803
2381400	869400	4.347	40435.7	7.702038095238095e+28	0.805
2383200	871200	4.356	40540.6	7.722019047619047e+28	0.807
2385000	873000	4.365	40645.8	7.742057142857143e+28	0.809
2386800	874800	4.374	40751.5	7.762190476190476e+28	0.812
2388600	876600	4.383	40856.7	7.782228571428571e+28	0.814
2390400	878400	4.392	40963.4	7.802552380952382e+28	0.816
2392200	880200	4.401	41066.6	7.8222095238095235e+28	0.818
2394000	882000	4.41	41171.1	7.842114285714286e+28	0.82
2395800	883800	4.419	41272.4	7.861409523809524e+28	0.822
2397600	885600	4.428	41371.9	7.880361904761905e+28	0.824
2399400	887400	4.437	41467.3	7.898533333333334e+28	0.826
2401200	889200	4.446	41560.3	7.91624761904762e+28	0.828
2403000	891000	4.455	41650.6	7.93344761904762e+28	0.829
2404800	892800	4.464	41744.4	7.951314285714287e+28	0.831
2406600	894600	4.473	41834.1	7.9684e+28	0.833
2408400	896400	4.482	41924.0	7.98552380952381e+28	0.835
2410200	898200	4.491	42012.7	8.002419047619048e+28	0.837
2412000	900000	4.5	42098.8	8.018819047619049e+28	0.838
2413800	901800	4.509	42188.0	8.035809523809525e+28	0.84
2415600	903600	4.518	42274.0	8.052190476190476e+28	0.842
2417400	905400	4.527	42362.9	8.06912380952381e+28	0.844
2419200	907200	4.536	42447.6	8.085257142857142e+28	0.845
2421000	909000	4.545	42533.9	8.10169523809524e+28	0.847
2422800	910800	4.554	42618.9	8.117885714285714e+28	0.849
2424600	912600	4.563	42705.2	8.13432380952381e+28	0.85
2426400	914400	4.572	42793.4	8.15112380952381e+28	0.852
2428200	916200	4.581	42878.5	8.167333333333333e+28	0.854
2430000	918000	4.59	42967.2	8.184228571428572e+28	0.856
2431800	919800	4.599	43054.6	8.200876190476191e+28	0.857
2433600	921600	4.608	43144.5	8.218e+28	0.859
2435400	923400	4.617	43234.9	8.235219047619048e+28	0.861
2437200	925200	4.626	43323.8	8.252152380952382e+28	0.863
2439000	927000	4.635	43413.6	8.269257142857143e+28	0.865
2440800	928800	4.644	43497.5	8.285238095238095e+28	0.866
2442600	930600	4.653	43586.1	8.302114285714286e+28	0.868
2444400	932400	4.662	43668.7	8.31784761904762e+28	0.87
2446200	934200	4.671	43757.4	8.334742857142858e+28	0.871
2448000	936000	4.68	43838.5	8.350190476190477e+28	0.873
2449800	937800	4.689	43923.0	8.366285714285714e+28	0.875
2451600	939600	4.698	44003.5	8.381619047619048e+28	0.876
2453400	941400	4.707	44087.5	8.397619047619047e+28	0.878
2455200	943200	4.716	44166.1	8.412590476190476e+28	0.879
2457000	945000	4.725	44251.4	8.428838095238096e+28	0.881
2458800	946800	4.734	44327.9	8.443409523809524e+28	0.883
2460600	948600	4.743	44407.4	8.45855238095238e+28	0.884
2462400	950400	4.752	44481.3	8.472628571428573e+28	0.886
2464200	952200	4.761	44559.6	8.487542857142857e+28	0.887
2466000	954000	4.77	44637.3	8.502342857142857e+28	0.889
2467800	955800	4.779	44713.7	8.516895238095238e+28	0.89
2469600	957600	4.788	44787.7	8.530990476190475e+28	0.892
2471400	959400	4.797	44861.2	8.544990476190477e+28	0.893
2473200	961200	4.806	44936.0	8.559238095238095e+28	0.895
2475000	963000	4.815	45008.9	8.57312380952381e+28	0.896
2476800	964800	4.824	45081.8	8.587009523809525e+28	0.898
2478600	966600	4.833	45149.8	8.599961904761905e+28	0.899
2480400	968400	4.842	45221.6	8.613638095238096e+28	0.901
2482200	970200	4.851	45293.5	8.627333333333334e+28	0.902
2484000	972000	4.86	45362.7	8.640514285714285e+28	0.903
2485800	973800	4.869	45434.1	8.654114285714286e+28	0.905
2487600	975600	4.878	45506.6	8.66792380952381e+28	0.906
2489400	977400	4.887	45580.1	8.68192380952381e+28	0.908
2491200	979200	4.896	45652.7	8.695752380952381e+28	0.909
2493000	981000	4.905	45726.1	8.709733333333334e+28	0.911
2494800	982800	4.914	45802.9	8.724361904761905e+28	0.912
2496600	984600	4.923	45875.9	8.738266666666667e+28	0.914
2498400	986400	4.932	45958.1	8.75392380952381e+28	0.915
2500200	988200	4.941	46030.3	8.767676190476191e+28	0.917
2502000	990000	4.95	46107.6	8.7824e+28	0.918
2503800	991800	4.959	46182.9	8.796742857142858e+28	0.92
2505600	993600	4.968	46255.9	8.81064761904762e+28	0.921
2507400	995400	4.977	46329.4	8.82464761904762e+28	0.923
2509200	997200	4.986	46397.6	8.837638095238096e+28	0.924
2511000	999000	4.995	46466.2	8.850704761904761e+28	0.925
2512800	1000800	5.004	46530.6	8.862971428571429e+28	0.927
2514600	1002600	5.013	46597.0	8.875619047619049e+28	0.928
2516400	1004400	5.022	46660.3	8.887676190476192e+28	0.929
2518200	1006200	5.031	46725.9	8.90017142857143e+28	0.93
2520000	1008000	5.04	46790.2	8.912419047619048e+28	0.932
2521800	1009800	5.049	46853.5	8.924476190476191e+28	0.933
2523600	1011600	5.058	46914.2	8.936038095238096e+28	0.934
2525400	1013400	5.067	46976.7	8.947942857142856e+28	0.935
2527200	1015200	5.076	47041.6	8.960304761904762e+28	0.937
2529000	1017000	5.085	47106.0	8.97257142857143e+28	0.938
2530800	1018800	5.094	47168.5	8.98447619047619e+28	0.939
2532600	1020600	5.103	47231.8	8.996533333333333e+28	0.941
2534400	1022400	5.112	47293.9	9.008361904761905e+28	0.942
2536200	1024200	5.121	47357.7	9.020514285714286e+28	0.943
2538000	1026000	5.13	47419.9	9.032361904761905e+28	0.944
2539800	1027800	5.139	47477.8	9.043390476190476e+28	0.945
2541600	1029600	5.148	47533.7	9.054038095238095e+28	0.947
2543400	1031400	5.157	47590.0	9.064761904761906e+28	0.948
2545200	1033200	5.166	47645.2	9.07527619047619e+28	0.949
2547000	1035000	5.175	47698.3	9.085390476190477e+28	0.95
2548800	1036800	5.184	47748.5	9.09495238095238e+28	0.951
2550600	1038600	5.193	47802.1	9.105161904761905e+28	0.952
2552400	1040400	5.202	47854.0	9.115047619047619e+28	0.953
2554200	1042200	5.211	47905.1	9.124780952380953e+28	0.954
2556000	1044000	5.22	47958.6	9.134971428571429e+28	0.955
2557800	1045800	5.229	48011.9	9.14512380952381e+28	0.956
2559600	1047600	5.238	48060.4	9.154361904761906e+28	0.957
2561400	1049400	5.247	48111.4	9.164076190476191e+28	0.958
2563200	1051200	5.256	48160.8	9.173485714285715e+28	0.959
2565000	1053000	5.265	48210.1	9.18287619047619e+28	0.96
2566800	1054800	5.274	48258.2	9.192038095238095e+28	0.961
2568600	1056600	5.283	48307.1	9.20135238095238e+28	0.962
2570400	1058400	5.292	48351.8	9.209866666666668e+28	0.963
2572200	1060200	5.301	48395.9	9.218266666666668e+28	0.964
2574000	1062000	5.31	48440.5	9.226761904761906e+28	0.965
2575800	1063800	5.319	48483.0	9.234857142857142e+28	0.965
2577600	1065600	5.328	48527.9	9.243409523809524e+28	0.966
2579400	1067400	5.337	48568.8	9.251200000000002e+28	0.967
2581200	1069200	5.346	48613.7	9.259752380952381e+28	0.968
2583000	1071000	5.355	48653.7	9.267371428571428e+28	0.969
2584800	1072800	5.364	48698.0	9.275809523809524e+28	0.97
2586600	1074600	5.373	48737.7	9.283371428571429e+28	0.971
2588400	1076400	5.382	48780.2	9.291466666666667e+28	0.971
2590200	1078200	5.391	48821.4	9.299314285714287e+28	0.972
2592000	1080000	5.4	48862.6	9.307161904761905e+28	0.973
2593800	1081800	5.409	48902.9	9.314838095238096e+28	0.974
2595600	1083600	5.418	48939.1	9.321733333333334e+28	0.975
2597400	1085400	5.427	48976.5	9.328857142857143e+28	0.975
2599200	1087200	5.436	49010.3	9.33529523809524e+28	0.976
2601000	1089000	5.445	49048.3	9.342533333333334e+28	0.977
2602800	1090800	5.454	49083.1	9.349161904761904e+28	0.977
2604600	1092600	5.463	49114.5	9.355142857142858e+28	0.978
2606400	1094400	5.472	49149.2	9.36175238095238e+28	0.979
2608200	1096200	5.481	49181.0	9.367809523809525e+28	0.979
2610000	1098000	5.49	49214.9	9.374266666666667e+28	0.98
2611800	1099800	5.499	49248.6	9.380685714285715e+28	0.981
2613600	1101600	5.508	49284.1	9.387447619047619e+28	0.981
2615400	1103400	5.517	49318.5	9.394e+28	0.982
2617200	1105200	5.526	49351.9	9.400361904761905e+28	0.983
2619000	1107000	5.535	49384.8	9.406628571428573e+28	0.983
2620800	1108800	5.544	49419.8	9.41329523809524e+28	0.984
2622600	1110600	5.553	49453.5	9.419714285714285e+28	0.985
2624400	1112400	5.562	49488.6	9.4264e+28	0.985
2626200	1114200	5.571	49523.0	9.432952380952382e+28	0.986
2628000	1116000	5.58	49559.1	9.43982857142857e+28	0.987
2629800	1117800	5.589	49591.7	9.446038095238094e+28	0.988
2631600	1119600	5.598	49623.3	9.452057142857144e+28	0.988
2633400	1121400	5.607	49656.0	9.458285714285715e+28	0.989
2635200	1123200	5.616	49689.2	9.464609523809523e+28	0.989
2637000	1125000	5.625	49720.1	9.470495238095239e+28	0.99
2638800	1126800	5.634	49751.4	9.476457142857144e+28	0.991
2640600	1128600	5.643	49781.2	9.482133333333334e+28	0.991
2642400	1130400	5.652	49808.1	9.487257142857143e+28	0.992
2644200	1132200	5.661	49840.4	9.493409523809525e+28	0.992
2646000	1134000	5.67	49866.8	9.498438095238095e+28	0.993
2647800	1135800	5.679	49894.9	9.503790476190476e+28	0.994
2649600	1137600	5.688	49924.5	9.509428571428572e+28	0.994
2651400	1139400	5.697	49949.6	9.514209523809523e+28	0.995
2653200	1141200	5.706	49975.4	9.51912380952381e+28	0.995
2655000	1143000	5.715	50001.2	9.524038095238096e+28	0.996
2656800	1144800	5.724	50020.9	9.527790476190476e+28	0.996
2658600	1146600	5.733	50044.3	9.53224761904762e+28	0.997
2660400	1148400	5.742	50066.1	9.5364e+28	0.997
2662200	1150200	5.751	50085.4	9.540076190476191e+28	0.997
2664000	1152000	5.76	50102.7	9.543371428571429e+28	0.998
2665800	1153800	5.769	50120.1	9.546685714285714e+28	0.998
2667600	1155600	5.778	50138.4	9.55017142857143e+28	0.998
2669400	1157400	5.787	50153.3	9.553009523809524e+28	0.999
2671200	1159200	5.796	50167.1	9.555638095238095e+28	0.999
2673000	1161000	5.805	50181.8	9.558438095238096e+28	0.999
2674800	1162800	5.814	50193.0	9.560571428571429e+28	1.0
2676600	1164600	5.823	50203.1	9.562495238095238e+28	1.0
2678400	1166400	5.832	50210.0	9.563809523809524e+28	1.0
2680200	1168200	5.841	50212.2	9.56422857142857e+28	1.0
2682000	1170000	5.85	50217.7	9.56527619047619e+28	1.0
2683800	1171800	5.859	50218.8	9.565485714285714e+28	1.0
2685600	1173600	5.868	50216.3	9.565009523809524e+28	1.0
2687400	1175400	5.877	50213.3	9.564438095238097e+28	1.0
2689200	1177200	5.886	50216.8	9.565104761904762e+28	1.0
2691000	1179000	5.895	50217.1	9.565161904761905e+28	1.0
2692800	1180800	5.904	50213.8	9.564533333333334e+28	1.0
2694600	1182600	5.913	50213.7	9.564514285714285e+28	1.0
2696400	1184400	5.922	50216.0	9.564952380952381e+28	1.0
2698200	1186200	5.931	50215.1	9.564780952380953e+28	1.0
2700000	1188000	5.94	50215.3	9.564819047619049e+28	1.0
