SR (A/fs)	5e-06	Plateau PMF	50217.332	Plate-plate vol (m^3)	5.25e-25
2701800	1189800	5.949	50217.3	9.565200000000001e+28	1.0
2703600	1191600	5.958	50217.4	9.565219047619049e+28	1.0
2705400	1193400	5.967	50215.3	9.564819047619049e+28	1.0
2707200	1195200	5.976	50215.5	9.564857142857143e+28	1.0
2709000	1197000	5.985	50214.4	9.564647619047619e+28	1.0
2710800	1198800	5.994	50215.7	9.564895238095238e+28	1.0
2712600	1200600	6.003	50216.1	9.564971428571428e+28	1.0
2714400	1202400	6.012	50215.2	9.5648e+28	1.0
2716200	1204200	6.021	50215.7	9.564895238095238e+28	1.0
2718000	1206000	6.03	50216.4	9.565028571428571e+28	1.0
2719800	1207800	6.039	50215.3	9.564819047619049e+28	1.0
2721600	1209600	6.048	50215.6	9.56487619047619e+28	1.0
2723400	1211400	6.057	50217.0	9.565142857142858e+28	1.0
2725200	1213200	6.066	50215.9	9.564933333333334e+28	1.0
2727000	1215000	6.075	50215.3	9.564819047619049e+28	1.0
2728800	1216800	6.084	50215.5	9.564857142857143e+28	1.0
2730600	1218600	6.093	50215.3	9.564819047619049e+28	1.0
2732400	1220400	6.102	50216.2	9.564990476190475e+28	1.0
2734200	1222200	6.111	50214.2	9.564609523809523e+28	1.0
2736000	1224000	6.12	50215.6	9.56487619047619e+28	1.0
2737800	1225800	6.129	50216.4	9.565028571428571e+28	1.0
2739600	1227600	6.138	50213.9	9.564552380952381e+28	1.0
2741400	1229400	6.147	50214.5	9.564666666666666e+28	1.0
2743200	1231200	6.156	50216.8	9.565104761904762e+28	1.0
2745000	1233000	6.165	50217.5	9.565238095238096e+28	1.0
2746800	1234800	6.174	50213.3	9.564438095238097e+28	1.0
2748600	1236600	6.183	50214.7	9.564704761904762e+28	1.0
2750400	1238400	6.192	50216.1	9.564971428571428e+28	1.0
2752200	1240200	6.201	50215.2	9.5648e+28	1.0
2754000	1242000	6.21	50214.9	9.564742857142858e+28	1.0
2755800	1243800	6.219	50214.6	9.564685714285715e+28	1.0
2757600	1245600	6.228	50216.0	9.564952380952381e+28	1.0
2759400	1247400	6.237	50216.5	9.565047619047619e+28	1.0
2761200	1249200	6.246	50215.6	9.56487619047619e+28	1.0
2763000	1251000	6.255	50213.5	9.56447619047619e+28	1.0
2764800	1252800	6.264	50213.6	9.564495238095238e+28	1.0
2766600	1254600	6.273	50216.5	9.565047619047619e+28	1.0
2768400	1256400	6.282	50215.2	9.5648e+28	1.0
2770200	1258200	6.291	50215.1	9.564780952380953e+28	1.0
2772000	1260000	6.3	50215.1	9.564780952380953e+28	1.0
2773800	1261800	6.309	50215.9	9.564933333333334e+28	1.0
2775600	1263600	6.318	50216.8	9.565104761904762e+28	1.0
2777400	1265400	6.327	50214.5	9.564666666666666e+28	1.0
2779200	1267200	6.336	50215.6	9.56487619047619e+28	1.0
2781000	1269000	6.345	50215.8	9.564914285714287e+28	1.0
2782800	1270800	6.354	50217.1	9.565161904761905e+28	1.0
2784600	1272600	6.363	50214.6	9.564685714285715e+28	1.0
2786400	1274400	6.372	50215.5	9.564857142857143e+28	1.0
2788200	1276200	6.381	50215.3	9.564819047619049e+28	1.0
2790000	1278000	6.39	50216.5	9.565047619047619e+28	1.0
2791800	1279800	6.399	50216.7	9.565085714285715e+28	1.0
2793600	1281600	6.408	50215.8	9.564914285714287e+28	1.0
2795400	1283400	6.417	50214.6	9.564685714285715e+28	1.0
2797200	1285200	6.426	50215.3	9.564819047619049e+28	1.0
2799000	1287000	6.435	50215.9	9.564933333333334e+28	1.0
2800800	1288800	6.444	50215.8	9.564914285714287e+28	1.0
2802600	1290600	6.453	50214.2	9.564609523809523e+28	1.0
2804400	1292400	6.462	50216.3	9.565009523809524e+28	1.0
2806200	1294200	6.471	50215.8	9.564914285714287e+28	1.0
2808000	1296000	6.48	50216.5	9.565047619047619e+28	1.0
2809800	1297800	6.489	50216.9	9.56512380952381e+28	1.0
2811600	1299600	6.498	50215.6	9.56487619047619e+28	1.0
2813400	1301400	6.507	50215.7	9.564895238095238e+28	1.0
2815200	1303200	6.516	50215.6	9.56487619047619e+28	1.0
2817000	1305000	6.525	50218.4	9.565409523809524e+28	1.0
2818800	1306800	6.534	50215.0	9.564761904761906e+28	1.0
2820600	1308600	6.543	50214.9	9.564742857142858e+28	1.0
2822400	1310400	6.552	50215.2	9.5648e+28	1.0
2824200	1312200	6.561	50216.0	9.564952380952381e+28	1.0
2826000	1314000	6.57	50215.9	9.564933333333334e+28	1.0
2827800	1315800	6.579	50217.5	9.565238095238096e+28	1.0
2829600	1317600	6.588	50215.5	9.564857142857143e+28	1.0
2831400	1319400	6.597	50215.1	9.564780952380953e+28	1.0
2833200	1321200	6.606	50216.6	9.565066666666668e+28	1.0
2835000	1323000	6.615	50217.2	9.565180952380952e+28	1.0
2836800	1324800	6.624	50215.8	9.564914285714287e+28	1.0
2838600	1326600	6.633	50215.2	9.5648e+28	1.0
2840400	1328400	6.642	50215.7	9.564895238095238e+28	1.0
2842200	1330200	6.651	50215.5	9.564857142857143e+28	1.0
2844000	1332000	6.66	50216.3	9.565009523809524e+28	1.0
2845800	1333800	6.669	50214.9	9.564742857142858e+28	1.0
2847600	1335600	6.678	50213.8	9.564533333333334e+28	1.0
2849400	1337400	6.687	50216.2	9.564990476190475e+28	1.0
2851200	1339200	6.696	50215.6	9.56487619047619e+28	1.0
2853000	1341000	6.705	50216.1	9.564971428571428e+28	1.0
2854800	1342800	6.714	50215.7	9.564895238095238e+28	1.0
2856600	1344600	6.723	50217.1	9.565161904761905e+28	1.0
2858400	1346400	6.732	50216.8	9.565104761904762e+28	1.0
2860200	1348200	6.741	50216.2	9.564990476190475e+28	1.0
2862000	1350000	6.75	50216.2	9.564990476190475e+28	1.0
2863800	1351800	6.759	50215.8	9.564914285714287e+28	1.0
2865600	1353600	6.768	50215.1	9.564780952380953e+28	1.0
2867400	1355400	6.777	50213.9	9.564552380952381e+28	1.0
2869200	1357200	6.786	50216.3	9.565009523809524e+28	1.0
2871000	1359000	6.795	50217.5	9.565238095238096e+28	1.0
2872800	1360800	6.804	50214.3	9.564628571428572e+28	1.0
2874600	1362600	6.813	50215.4	9.564838095238096e+28	1.0
2876400	1364400	6.822	50216.0	9.564952380952381e+28	1.0
2878200	1366200	6.831	50217.2	9.565180952380952e+28	1.0
2880000	1368000	6.84	50214.7	9.564704761904762e+28	1.0
2881800	1369800	6.849	50216.9	9.56512380952381e+28	1.0
2883600	1371600	6.858	50218.7	9.565466666666667e+28	1.0
2885400	1373400	6.867	50217.1	9.565161904761905e+28	1.0
2887200	1375200	6.876	50216.4	9.565028571428571e+28	1.0
2889000	1377000	6.885	50216.6	9.565066666666668e+28	1.0
2890800	1378800	6.894	50216.4	9.565028571428571e+28	1.0
2892600	1380600	6.903	50218.4	9.565409523809524e+28	1.0
2894400	1382400	6.912	50215.3	9.564819047619049e+28	1.0
2896200	1384200	6.921	50213.2	9.564419047619048e+28	1.0
2898000	1386000	6.93	50214.9	9.564742857142858e+28	1.0
2899800	1387800	6.939	50215.1	9.564780952380953e+28	1.0
2901600	1389600	6.948	50216.7	9.565085714285715e+28	1.0
2903400	1391400	6.957	50219.7	9.565657142857142e+28	1.0
2905200	1393200	6.966	50217.5	9.565238095238096e+28	1.0
2907000	1395000	6.975	50216.9	9.56512380952381e+28	1.0
2908800	1396800	6.984	50215.6	9.56487619047619e+28	1.0
2910600	1398600	6.993	50214.6	9.564685714285715e+28	1.0
2912400	1400400	7.002	50217.2	9.565180952380952e+28	1.0
2914200	1402200	7.011	50218.3	9.565390476190477e+28	1.0
2916000	1404000	7.02	50216.0	9.564952380952381e+28	1.0
2917800	1405800	7.029	50215.5	9.564857142857143e+28	1.0
2919600	1407600	7.038	50217.8	9.565295238095239e+28	1.0
2921400	1409400	7.047	50215.9	9.564933333333334e+28	1.0
2923200	1411200	7.056	50218.2	9.565371428571428e+28	1.0
2925000	1413000	7.065	50216.7	9.565085714285715e+28	1.0
2926800	1414800	7.074	50216.4	9.565028571428571e+28	1.0
2928600	1416600	7.083	50214.9	9.564742857142858e+28	1.0
2930400	1418400	7.092	50216.5	9.565047619047619e+28	1.0
2932200	1420200	7.101	50215.9	9.564933333333334e+28	1.0
2934000	1422000	7.11	50216.0	9.564952380952381e+28	1.0
2935800	1423800	7.119	50217.6	9.565257142857143e+28	1.0
2937600	1425600	7.128	50217.3	9.565200000000001e+28	1.0
2939400	1427400	7.137	50217.3	9.565200000000001e+28	1.0
2941200	1429200	7.146	50216.8	9.565104761904762e+28	1.0
2943000	1431000	7.155	50216.4	9.565028571428571e+28	1.0
2944800	1432800	7.164	50217.2	9.565180952380952e+28	1.0
2946600	1434600	7.173	50215.4	9.564838095238096e+28	1.0
2948400	1436400	7.182	50214.3	9.564628571428572e+28	1.0
2950200	1438200	7.191	50216.6	9.565066666666668e+28	1.0
2952000	1440000	7.2	50217.4	9.565219047619049e+28	1.0
2953800	1441800	7.209	50215.8	9.564914285714287e+28	1.0
2955600	1443600	7.218	50213.8	9.564533333333334e+28	1.0
2957400	1445400	7.227	50215.9	9.564933333333334e+28	1.0
2959200	1447200	7.236	50218.3	9.565390476190477e+28	1.0
2961000	1449000	7.245	50214.8	9.564723809523811e+28	1.0
2962800	1450800	7.254	50215.6	9.56487619047619e+28	1.0
2964600	1452600	7.263	50216.8	9.565104761904762e+28	1.0
2966400	1454400	7.272	50215.1	9.564780952380953e+28	1.0
2968200	1456200	7.281	50214.4	9.564647619047619e+28	1.0
2970000	1458000	7.29	50217.2	9.565180952380952e+28	1.0
2971800	1459800	7.299	50215.6	9.56487619047619e+28	1.0
2973600	1461600	7.308	50216.7	9.565085714285715e+28	1.0
2975400	1463400	7.317	50215.9	9.564933333333334e+28	1.0
2977200	1465200	7.326	50215.9	9.564933333333334e+28	1.0
2979000	1467000	7.335	50216.4	9.565028571428571e+28	1.0
2980800	1468800	7.344	50214.5	9.564666666666666e+28	1.0
2982600	1470600	7.353	50215.5	9.564857142857143e+28	1.0
2984400	1472400	7.362	50217.7	9.56527619047619e+28	1.0
2986200	1474200	7.371	50217.0	9.565142857142858e+28	1.0
2988000	1476000	7.38	50215.1	9.564780952380953e+28	1.0
2989800	1477800	7.389	50215.7	9.564895238095238e+28	1.0
2991600	1479600	7.398	50217.3	9.565200000000001e+28	1.0
2993400	1481400	7.407	50216.9	9.56512380952381e+28	1.0
2995200	1483200	7.416	50216.0	9.564952380952381e+28	1.0
2997000	1485000	7.425	50215.2	9.5648e+28	1.0
2998800	1486800	7.434	50215.8	9.564914285714287e+28	1.0
3000600	1488600	7.443	50217.6	9.565257142857143e+28	1.0
3002400	1490400	7.452	50215.9	9.564933333333334e+28	1.0
3004200	1492200	7.461	50215.4	9.564838095238096e+28	1.0
3006000	1494000	7.47	50217.7	9.56527619047619e+28	1.0
3007800	1495800	7.479	50217.4	9.565219047619049e+28	1.0
3009600	1497600	7.488	50215.7	9.564895238095238e+28	1.0
3011400	1499400	7.497	50215.0	9.564761904761906e+28	1.0
3013200	1501200	7.506	50217.5	9.565238095238096e+28	1.0
3015000	1503000	7.515	50216.2	9.564990476190475e+28	1.0
3016800	1504800	7.524	50216.0	9.564952380952381e+28	1.0
3018600	1506600	7.533	50216.0	9.564952380952381e+28	1.0
3020400	1508400	7.542	50216.7	9.565085714285715e+28	1.0
3022200	1510200	7.551	50215.5	9.564857142857143e+28	1.0
3024000	1512000	7.56	50214.9	9.564742857142858e+28	1.0
3025800	1513800	7.569	50216.1	9.564971428571428e+28	1.0
3027600	1515600	7.578	50216.5	9.565047619047619e+28	1.0
3029400	1517400	7.587	50215.1	9.564780952380953e+28	1.0
3031200	1519200	7.596	50216.2	9.564990476190475e+28	1.0
3033000	1521000	7.605	50216.9	9.56512380952381e+28	1.0
3034800	1522800	7.614	50215.8	9.564914285714287e+28	1.0
3036600	1524600	7.623	50216.0	9.564952380952381e+28	1.0
3038400	1526400	7.632	50215.5	9.564857142857143e+28	1.0
3040200	1528200	7.641	50217.7	9.56527619047619e+28	1.0
3042000	1530000	7.65	50214.8	9.564723809523811e+28	1.0
3043800	1531800	7.659	50215.9	9.564933333333334e+28	1.0
3045600	1533600	7.668	50218.2	9.565371428571428e+28	1.0
3047400	1535400	7.677	50217.3	9.565200000000001e+28	1.0
3049200	1537200	7.686	50216.2	9.564990476190475e+28	1.0
3051000	1539000	7.695	50218.6	9.565447619047618e+28	1.0
3052800	1540800	7.704	50218.7	9.565466666666667e+28	1.0
3054600	1542600	7.713	50217.5	9.565238095238096e+28	1.0
3056400	1544400	7.722	50216.7	9.565085714285715e+28	1.0
3058200	1546200	7.731	50216.3	9.565009523809524e+28	1.0
3060000	1548000	7.74	50216.8	9.565104761904762e+28	1.0
3061800	1549800	7.749	50216.7	9.565085714285715e+28	1.0
3063600	1551600	7.758	50213.8	9.564533333333334e+28	1.0
3065400	1553400	7.767	50215.9	9.564933333333334e+28	1.0
3067200	1555200	7.776	50218.8	9.565485714285714e+28	1.0
3069000	1557000	7.785	50216.4	9.565028571428571e+28	1.0
3070800	1558800	7.794	50215.4	9.564838095238096e+28	1.0
3072600	1560600	7.803	50218.1	9.56535238095238e+28	1.0
3074400	1562400	7.812	50217.0	9.565142857142858e+28	1.0
3076200	1564200	7.821	50216.5	9.565047619047619e+28	1.0
3078000	1566000	7.83	50216.1	9.564971428571428e+28	1.0
3079800	1567800	7.839	50218.9	9.565504761904763e+28	1.0
3081600	1569600	7.848	50217.7	9.56527619047619e+28	1.0
3083400	1571400	7.857	50215.5	9.564857142857143e+28	1.0
3085200	1573200	7.866	50218.3	9.565390476190477e+28	1.0
3087000	1575000	7.875	50217.4	9.565219047619049e+28	1.0
3088800	1576800	7.884	50217.7	9.56527619047619e+28	1.0
3090600	1578600	7.893	50215.4	9.564838095238096e+28	1.0
3092400	1580400	7.902	50217.4	9.565219047619049e+28	1.0
3094200	1582200	7.911	50216.9	9.56512380952381e+28	1.0
3096000	1584000	7.92	50213.3	9.564438095238097e+28	1.0
3097800	1585800	7.929	50217.3	9.565200000000001e+28	1.0
3099600	1587600	7.938	50216.5	9.565047619047619e+28	1.0
3101400	1589400	7.947	50215.5	9.564857142857143e+28	1.0
3103200	1591200	7.956	50216.2	9.564990476190475e+28	1.0
3105000	1593000	7.965	50217.9	9.565314285714286e+28	1.0
3106800	1594800	7.974	50218.2	9.565371428571428e+28	1.0
3108600	1596600	7.983	50215.2	9.5648e+28	1.0
3110400	1598400	7.992	50215.9	9.564933333333334e+28	1.0
3112200	1600200	8.001	50218.0	9.565333333333333e+28	1.0
3114000	1602000	8.01	50218.1	9.56535238095238e+28	1.0
3115800	1603800	8.019	50214.7	9.564704761904762e+28	1.0
3117600	1605600	8.028	50217.2	9.565180952380952e+28	1.0
3119400	1607400	8.037	50218.4	9.565409523809524e+28	1.0
3121200	1609200	8.046	50214.9	9.564742857142858e+28	1.0
3123000	1611000	8.055	50216.6	9.565066666666668e+28	1.0
3124800	1612800	8.064	50218.9	9.565504761904763e+28	1.0
3126600	1614600	8.073	50216.1	9.564971428571428e+28	1.0
3128400	1616400	8.082	50216.0	9.564952380952381e+28	1.0
3130200	1618200	8.091	50218.5	9.565428571428571e+28	1.0
3132000	1620000	8.1	50217.7	9.56527619047619e+28	1.0
3133800	1621800	8.109	50216.2	9.564990476190475e+28	1.0
3135600	1623600	8.118	50217.0	9.565142857142858e+28	1.0
3137400	1625400	8.127	50217.6	9.565257142857143e+28	1.0
3139200	1627200	8.136	50215.6	9.56487619047619e+28	1.0
3141000	1629000	8.145	50216.8	9.565104761904762e+28	1.0
3142800	1630800	8.154	50216.7	9.565085714285715e+28	1.0
3144600	1632600	8.163	50216.8	9.565104761904762e+28	1.0
3146400	1634400	8.172	50215.6	9.56487619047619e+28	1.0
3148200	1636200	8.181	50216.3	9.565009523809524e+28	1.0
3150000	1638000	8.19	50217.9	9.565314285714286e+28	1.0
3151800	1639800	8.199	50216.1	9.564971428571428e+28	1.0
3153600	1641600	8.208	50214.9	9.564742857142858e+28	1.0
3155400	1643400	8.217	50217.0	9.565142857142858e+28	1.0
3157200	1645200	8.226	50217.9	9.565314285714286e+28	1.0
3159000	1647000	8.235	50216.3	9.565009523809524e+28	1.0
3160800	1648800	8.244	50215.9	9.564933333333334e+28	1.0
3162600	1650600	8.253	50217.3	9.565200000000001e+28	1.0
3164400	1652400	8.262	50217.2	9.565180952380952e+28	1.0
3166200	1654200	8.271	50216.7	9.565085714285715e+28	1.0
3168000	1656000	8.28	50216.7	9.565085714285715e+28	1.0
3169800	1657800	8.289	50215.3	9.564819047619049e+28	1.0
3171600	1659600	8.298	50216.1	9.564971428571428e+28	1.0
3173400	1661400	8.307	50217.9	9.565314285714286e+28	1.0
3175200	1663200	8.316	50217.7	9.56527619047619e+28	1.0
3177000	1665000	8.325	50217.0	9.565142857142858e+28	1.0
3178800	1666800	8.334	50218.9	9.565504761904763e+28	1.0
3180600	1668600	8.343	50218.1	9.56535238095238e+28	1.0
3182400	1670400	8.352	50216.8	9.565104761904762e+28	1.0
3184200	1672200	8.361	50217.4	9.565219047619049e+28	1.0
3186000	1674000	8.37	50218.0	9.565333333333333e+28	1.0
3187800	1675800	8.379	50216.7	9.565085714285715e+28	1.0
3189600	1677600	8.388	50217.3	9.565200000000001e+28	1.0
3191400	1679400	8.397	50218.6	9.565447619047618e+28	1.0
3193200	1681200	8.406	50219.2	9.565561904761905e+28	1.0
3195000	1683000	8.415	50215.6	9.56487619047619e+28	1.0
3196800	1684800	8.424	50218.1	9.56535238095238e+28	1.0
3198600	1686600	8.433	50218.3	9.565390476190477e+28	1.0
3200400	1688400	8.442	50216.1	9.564971428571428e+28	1.0
3202200	1690200	8.451	50219.3	9.565580952380954e+28	1.0
3204000	1692000	8.46	50218.5	9.565428571428571e+28	1.0
3205800	1693800	8.469	50214.5	9.564666666666666e+28	1.0
3207600	1695600	8.478	50218.4	9.565409523809524e+28	1.0
3209400	1697400	8.487	50217.1	9.565161904761905e+28	1.0
3211200	1699200	8.496	50215.2	9.5648e+28	1.0
3213000	1701000	8.505	50216.9	9.56512380952381e+28	1.0
3214800	1702800	8.514	50217.5	9.565238095238096e+28	1.0
3216600	1704600	8.523	50216.4	9.565028571428571e+28	1.0
3218400	1706400	8.532	50217.7	9.56527619047619e+28	1.0
3220200	1708200	8.541	50217.6	9.565257142857143e+28	1.0
3222000	1710000	8.55	50217.4	9.565219047619049e+28	1.0
3223800	1711800	8.559	50217.1	9.565161904761905e+28	1.0
3225600	1713600	8.568	50217.9	9.565314285714286e+28	1.0
3227400	1715400	8.577	50217.2	9.565180952380952e+28	1.0
3229200	1717200	8.586	50216.2	9.564990476190475e+28	1.0
3231000	1719000	8.595	50218.0	9.565333333333333e+28	1.0
3232800	1720800	8.604	50216.3	9.565009523809524e+28	1.0
3234600	1722600	8.613	50216.4	9.565028571428571e+28	1.0
3236400	1724400	8.622	50215.9	9.564933333333334e+28	1.0
3238200	1726200	8.631	50217.7	9.56527619047619e+28	1.0
3240000	1728000	8.64	50217.1	9.565161904761905e+28	1.0
3241800	1729800	8.649	50216.9	9.56512380952381e+28	1.0
3243600	1731600	8.658	50217.3	9.565200000000001e+28	1.0
3245400	1733400	8.667	50216.7	9.565085714285715e+28	1.0
3247200	1735200	8.676	50218.3	9.565390476190477e+28	1.0
3249000	1737000	8.685	50217.2	9.565180952380952e+28	1.0
3250800	1738800	8.694	50215.4	9.564838095238096e+28	1.0
3252600	1740600	8.703	50216.2	9.564990476190475e+28	1.0
3254400	1742400	8.712	50215.3	9.564819047619049e+28	1.0
3256200	1744200	8.721	50217.3	9.565200000000001e+28	1.0
3258000	1746000	8.73	50217.3	9.565200000000001e+28	1.0
3259800	1747800	8.739	50218.3	9.565390476190477e+28	1.0
3261600	1749600	8.748	50217.4	9.565219047619049e+28	1.0
3263400	1751400	8.757	50216.5	9.565047619047619e+28	1.0
3265200	1753200	8.766	50217.4	9.565219047619049e+28	1.0
3267000	1755000	8.775	50218.4	9.565409523809524e+28	1.0
3268800	1756800	8.784	50217.3	9.565200000000001e+28	1.0
3270600	1758600	8.793	50218.7	9.565466666666667e+28	1.0
3272400	1760400	8.802	50218.5	9.565428571428571e+28	1.0
3274200	1762200	8.811	50218.4	9.565409523809524e+28	1.0
3276000	1764000	8.82	50217.4	9.565219047619049e+28	1.0
3277800	1765800	8.829	50216.6	9.565066666666668e+28	1.0
3279600	1767600	8.838	50217.1	9.565161904761905e+28	1.0
3281400	1769400	8.847	50216.4	9.565028571428571e+28	1.0
3283200	1771200	8.856	50218.0	9.565333333333333e+28	1.0
3285000	1773000	8.865	50218.8	9.565485714285714e+28	1.0
3286800	1774800	8.874	50216.9	9.56512380952381e+28	1.0
3288600	1776600	8.883	50216.6	9.565066666666668e+28	1.0
3290400	1778400	8.892	50217.0	9.565142857142858e+28	1.0
3292200	1780200	8.901	50217.7	9.56527619047619e+28	1.0
3294000	1782000	8.91	50217.7	9.56527619047619e+28	1.0
3295800	1783800	8.919	50216.5	9.565047619047619e+28	1.0
3297600	1785600	8.928	50217.8	9.565295238095239e+28	1.0
3299400	1787400	8.937	50217.9	9.565314285714286e+28	1.0
3301200	1789200	8.946	50216.9	9.56512380952381e+28	1.0
3303000	1791000	8.955	50218.2	9.565371428571428e+28	1.0
3304800	1792800	8.964	50219.0	9.56552380952381e+28	1.0
3306600	1794600	8.973	50218.4	9.565409523809524e+28	1.0
3308400	1796400	8.982	50217.8	9.565295238095239e+28	1.0
3310200	1798200	8.991	50217.9	9.565314285714286e+28	1.0
3312000	1800000	9.0	50217.7	9.56527619047619e+28	1.0
